0,Actual
trumpet,trumpet
violin,violin
trumpet,trumpet
violin,violin
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,violin
clarinet,clarinet
clarinet,clarinet
violin,violin
clarinet,clarinet
piccolo,piccolo
trumpet,trumpet
trumpet,trumpet
cello,cello
clarinet,clarinet
trumpet,trumpet
cello,cello
cello,cello
cello,cello
violin,violin
violin,violin
clarinet,clarinet
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
piccolo,piccolo
trumpet,trumpet
clarinet,violin
trumpet,trumpet
violin,violin
clarinet,clarinet
cello,cello
clarinet,clarinet
cello,cello
cello,cello
clarinet,clarinet
cello,cello
violin,violin
violin,violin
cello,violin
violin,violin
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
cello,cello
cello,cello
violin,violin
violin,violin
trumpet,trumpet
cello,cello
violin,violin
clarinet,clarinet
trumpet,trumpet
cello,cello
clarinet,clarinet
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
violin,violin
piccolo,piccolo
cello,cello
cello,cello
violin,violin
trumpet,trumpet
clarinet,clarinet
violin,violin
violin,violin
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
violin,violin
clarinet,clarinet
violin,violin
clarinet,clarinet
clarinet,violin
violin,violin
trumpet,trumpet
clarinet,clarinet
violin,violin
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
violin,violin
violin,violin
piccolo,piccolo
violin,violin
clarinet,clarinet
violin,violin
bass,bass
clarinet,clarinet
violin,violin
clarinet,clarinet
piccolo,piccolo
trumpet,trumpet
clarinet,clarinet
piccolo,piccolo
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
cello,cello
clarinet,clarinet
bass,bass
violin,violin
clarinet,clarinet
trumpet,trumpet
piccolo,piccolo
trumpet,trumpet
violin,clarinet
trumpet,trumpet
trumpet,trumpet
piccolo,piccolo
trumpet,trumpet
clarinet,clarinet
cello,cello
violin,violin
piccolo,piccolo
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
violin,trumpet
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
cello,cello
clarinet,clarinet
cello,cello
trumpet,trumpet
trumpet,trumpet
trumpet,trumpet
cello,clarinet
violin,trumpet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
violin,violin
cello,cello
cello,cello
clarinet,clarinet
cello,cello
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
bass,bass
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
violin,violin
cello,cello
trumpet,trumpet
cello,cello
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
cello,cello
piccolo,piccolo
trumpet,trumpet
cello,cello
piccolo,piccolo
violin,violin
clarinet,clarinet
violin,violin
violin,violin
piccolo,piccolo
cello,cello
clarinet,clarinet
cello,cello
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
violin,violin
violin,clarinet
violin,violin
trumpet,trumpet
trumpet,trumpet
violin,clarinet
clarinet,clarinet
bass,bass
violin,violin
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
cello,cello
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
violin,violin
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
cello,cello
violin,violin
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
cello,cello
clarinet,clarinet
trumpet,trumpet
cello,cello
violin,violin
violin,violin
violin,violin
trumpet,clarinet
violin,violin
trumpet,trumpet
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
cello,cello
trumpet,trumpet
trumpet,trumpet
cello,cello
trumpet,trumpet
violin,violin
clarinet,clarinet
trumpet,trumpet
cello,cello
piccolo,piccolo
trumpet,trumpet
cello,cello
violin,violin
cello,cello
clarinet,clarinet
violin,violin
clarinet,clarinet
violin,violin
cello,cello
clarinet,clarinet
violin,violin
clarinet,clarinet
violin,violin
piccolo,piccolo
violin,violin
trumpet,trumpet
piccolo,piccolo
trumpet,trumpet
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
cello,cello
cello,cello
piccolo,piccolo
clarinet,clarinet
cello,cello
violin,cello
violin,violin
violin,violin
cello,cello
trumpet,trumpet
cello,cello
cello,cello
cello,cello
violin,violin
clarinet,clarinet
violin,trumpet
cello,violin
clarinet,clarinet
cello,cello
cello,cello
trumpet,trumpet
violin,violin
piccolo,piccolo
violin,violin
clarinet,clarinet
cello,cello
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
cello,cello
trumpet,trumpet
violin,violin
violin,violin
violin,violin
violin,violin
cello,cello
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
trumpet,trumpet
cello,cello
trumpet,trumpet
violin,violin
violin,violin
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
clarinet,clarinet
violin,violin
trumpet,trumpet
violin,violin
trumpet,trumpet
violin,violin
trumpet,trumpet
violin,violin
cello,cello
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
cello,cello
clarinet,clarinet
trumpet,trumpet
piccolo,piccolo
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
violin,violin
piccolo,piccolo
violin,violin
clarinet,clarinet
piccolo,piccolo
violin,violin
clarinet,clarinet
trumpet,trumpet
cello,cello
bass,bass
clarinet,clarinet
violin,violin
violin,violin
violin,violin
clarinet,clarinet
cello,cello
bass,clarinet
clarinet,clarinet
trumpet,trumpet
violin,violin
trumpet,trumpet
cello,cello
clarinet,clarinet
cello,cello
cello,cello
trumpet,trumpet
clarinet,clarinet
violin,violin
trumpet,trumpet
trumpet,trumpet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
bass,bass
cello,cello
trumpet,trumpet
cello,cello
cello,cello
piccolo,piccolo
piccolo,piccolo
trumpet,trumpet
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
cello,cello
cello,cello
trumpet,trumpet
cello,cello
clarinet,clarinet
cello,cello
cello,cello
cello,cello
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
cello,cello
clarinet,clarinet
cello,cello
trumpet,trumpet
cello,cello
piccolo,piccolo
trumpet,trumpet
violin,violin
cello,cello
piccolo,piccolo
cello,bass
violin,violin
trumpet,trumpet
violin,violin
clarinet,clarinet
clarinet,clarinet
bass,bass
trumpet,trumpet
cello,cello
cello,cello
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
violin,violin
violin,violin
clarinet,clarinet
cello,clarinet
clarinet,clarinet
cello,cello
violin,violin
clarinet,clarinet
cello,cello
cello,cello
piccolo,piccolo
piccolo,piccolo
clarinet,clarinet
bass,bass
clarinet,clarinet
piccolo,piccolo
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
cello,cello
trumpet,trumpet
cello,cello
cello,cello
violin,violin
cello,cello
clarinet,clarinet
violin,violin
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
cello,cello
cello,cello
violin,violin
cello,cello
violin,violin
cello,cello
trumpet,trumpet
cello,cello
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
piccolo,piccolo
clarinet,clarinet
cello,cello
cello,cello
violin,violin
trumpet,trumpet
clarinet,trumpet
piccolo,piccolo
trumpet,clarinet
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
violin,violin
violin,violin
violin,violin
trumpet,trumpet
cello,cello
piccolo,piccolo
piccolo,piccolo
trumpet,trumpet
cello,cello
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
clarinet,clarinet
violin,violin
violin,violin
violin,violin
clarinet,clarinet
cello,cello
violin,violin
cello,cello
clarinet,clarinet
trumpet,trumpet
violin,violin
piccolo,piccolo
cello,cello
violin,violin
cello,cello
clarinet,clarinet
trumpet,trumpet
violin,violin
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
cello,cello
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
violin,violin
trumpet,trumpet
violin,violin
cello,cello
violin,violin
cello,cello
clarinet,clarinet
cello,cello
cello,cello
clarinet,violin
trumpet,trumpet
clarinet,clarinet
violin,violin
piccolo,piccolo
trumpet,trumpet
cello,cello
violin,violin
cello,clarinet
trumpet,trumpet
cello,cello
cello,cello
bass,bass
clarinet,clarinet
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
cello,cello
cello,cello
clarinet,clarinet
violin,violin
piccolo,piccolo
violin,violin
clarinet,clarinet
cello,cello
cello,cello
trumpet,trumpet
trumpet,trumpet
cello,cello
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
clarinet,clarinet
violin,violin
piccolo,piccolo
trumpet,trumpet
violin,violin
cello,cello
piccolo,piccolo
violin,violin
violin,violin
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
piccolo,piccolo
trumpet,trumpet
piccolo,piccolo
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
violin,violin
clarinet,clarinet
violin,violin
piccolo,piccolo
clarinet,clarinet
cello,cello
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
cello,cello
piccolo,piccolo
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
cello,cello
piccolo,piccolo
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
violin,violin
trumpet,trumpet
clarinet,clarinet
violin,violin
piccolo,piccolo
piccolo,piccolo
cello,clarinet
cello,cello
clarinet,clarinet
clarinet,clarinet
violin,violin
violin,violin
violin,violin
cello,cello
cello,cello
cello,cello
trumpet,trumpet
clarinet,clarinet
violin,violin
trumpet,trumpet
violin,violin
trumpet,trumpet
trumpet,trumpet
violin,violin
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
cello,cello
trumpet,trumpet
piccolo,piccolo
bass,bass
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
violin,cello
violin,violin
violin,violin
trumpet,trumpet
cello,cello
violin,violin
trumpet,trumpet
cello,cello
cello,cello
cello,cello
trumpet,trumpet
trumpet,trumpet
trumpet,trumpet
violin,violin
trumpet,trumpet
violin,violin
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
trumpet,trumpet
piccolo,piccolo
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
violin,violin
violin,violin
clarinet,clarinet
violin,violin
piccolo,piccolo
clarinet,clarinet
violin,violin
cello,cello
trumpet,trumpet
cello,cello
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
violin,violin
cello,cello
clarinet,clarinet
trumpet,trumpet
piccolo,piccolo
clarinet,clarinet
piccolo,piccolo
violin,violin
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
clarinet,clarinet
cello,cello
clarinet,clarinet
clarinet,clarinet
cello,cello
clarinet,clarinet
cello,cello
violin,violin
clarinet,clarinet
violin,violin
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
violin,violin
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
violin,violin
trumpet,trumpet
trumpet,trumpet
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
cello,cello
cello,cello
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
violin,violin
clarinet,clarinet
clarinet,clarinet
cello,cello
violin,violin
clarinet,clarinet
cello,cello
violin,violin
cello,cello
cello,clarinet
cello,cello
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
cello,cello
trumpet,trumpet
trumpet,trumpet
cello,cello
cello,cello
trumpet,trumpet
trumpet,trumpet
piccolo,piccolo
violin,violin
clarinet,clarinet
clarinet,clarinet
violin,violin
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
piccolo,piccolo
bass,bass
clarinet,clarinet
violin,violin
trumpet,trumpet
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
violin,violin
trumpet,trumpet
piccolo,piccolo
piccolo,piccolo
clarinet,clarinet
cello,cello
clarinet,clarinet
cello,cello
clarinet,trumpet
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
bass,bass
violin,violin
clarinet,clarinet
trumpet,trumpet
clarinet,trumpet
clarinet,clarinet
violin,violin
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
cello,cello
clarinet,clarinet
violin,violin
piccolo,piccolo
cello,cello
trumpet,trumpet
trumpet,trumpet
cello,cello
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
cello,cello
cello,cello
bass,bass
cello,cello
clarinet,clarinet
trumpet,trumpet
cello,cello
trumpet,trumpet
cello,cello
trumpet,trumpet
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
trumpet,trumpet
clarinet,clarinet
cello,cello
cello,cello
clarinet,clarinet
violin,violin
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
cello,cello
piccolo,piccolo
trumpet,trumpet
violin,violin
cello,cello
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
cello,cello
trumpet,trumpet
violin,violin
violin,violin
trumpet,trumpet
piccolo,piccolo
clarinet,clarinet
cello,cello
clarinet,clarinet
cello,cello
violin,violin
trumpet,trumpet
cello,cello
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
violin,violin
clarinet,clarinet
cello,cello
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
cello,cello
violin,violin
clarinet,clarinet
violin,violin
cello,cello
clarinet,clarinet
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
cello,cello
piccolo,piccolo
cello,cello
cello,bass
piccolo,piccolo
clarinet,clarinet
violin,violin
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
cello,cello
clarinet,clarinet
cello,cello
clarinet,clarinet
trumpet,trumpet
cello,cello
clarinet,clarinet
cello,cello
violin,violin
cello,cello
cello,cello
clarinet,clarinet
piccolo,piccolo
violin,violin
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
cello,cello
violin,violin
violin,violin
cello,cello
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
violin,violin
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
violin,violin
trumpet,trumpet
cello,cello
violin,violin
trumpet,trumpet
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
violin,violin
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
violin,violin
piccolo,piccolo
cello,cello
trumpet,trumpet
cello,cello
trumpet,trumpet
clarinet,clarinet
violin,violin
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
violin,violin
bass,bass
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
violin,violin
cello,cello
clarinet,clarinet
trumpet,trumpet
cello,cello
cello,cello
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
violin,violin
cello,cello
piccolo,piccolo
clarinet,clarinet
cello,cello
violin,violin
trumpet,trumpet
clarinet,trumpet
violin,violin
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
cello,cello
cello,cello
violin,violin
clarinet,clarinet
violin,violin
trumpet,trumpet
violin,violin
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
piccolo,piccolo
violin,violin
piccolo,piccolo
violin,violin
violin,violin
violin,violin
bass,bass
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
violin,cello
cello,cello
piccolo,piccolo
piccolo,piccolo
cello,cello
clarinet,clarinet
violin,violin
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
cello,cello
cello,cello
cello,cello
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
violin,violin
violin,violin
cello,cello
cello,cello
clarinet,clarinet
cello,cello
violin,piccolo
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
clarinet,clarinet
violin,clarinet
trumpet,trumpet
trumpet,trumpet
clarinet,clarinet
cello,cello
clarinet,clarinet
trumpet,clarinet
trumpet,trumpet
violin,violin
violin,violin
clarinet,clarinet
clarinet,clarinet
violin,violin
violin,violin
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
cello,cello
clarinet,clarinet
cello,cello
clarinet,clarinet
bass,bass
clarinet,clarinet
violin,violin
clarinet,clarinet
cello,cello
clarinet,clarinet
violin,violin
clarinet,clarinet
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
piccolo,piccolo
piccolo,piccolo
clarinet,clarinet
trumpet,trumpet
clarinet,clarinet
piccolo,piccolo
clarinet,clarinet
clarinet,clarinet
cello,cello
piccolo,piccolo
trumpet,trumpet
cello,cello
piccolo,piccolo
piccolo,piccolo
trumpet,trumpet
clarinet,clarinet
piccolo,piccolo
violin,violin
trumpet,trumpet
clarinet,clarinet
clarinet,clarinet
cello,cello
trumpet,trumpet
cello,cello
trumpet,trumpet
trumpet,trumpet
cello,cello
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
cello,cello
violin,violin
clarinet,clarinet
clarinet,clarinet
violin,violin
violin,violin
violin,violin
clarinet,clarinet
trumpet,trumpet
trumpet,trumpet
piccolo,piccolo
clarinet,clarinet
violin,violin
cello,cello
violin,violin
cello,cello
clarinet,clarinet
clarinet,clarinet
violin,violin
cello,cello
trumpet,trumpet
trumpet,trumpet
violin,violin
piccolo,piccolo
cello,cello
clarinet,clarinet
violin,violin
clarinet,clarinet
violin,violin
violin,violin
clarinet,clarinet
cello,cello
cello,cello
cello,cello
trumpet,trumpet
cello,cello
cello,cello
clarinet,clarinet
clarinet,clarinet
piccolo,piccolo
piccolo,piccolo
