0,Actual,Filename
bass,bass,bass-good_sounds-000087.wav
bass,bass,bass-good_sounds-000039.wav
cello,bass,bass-good_sounds-000114.wav
bass,bass,bass-good_sounds-000079.wav
bass,bass,bass-good_sounds-000088.wav
bass,bass,bass-uiowa-000532.wav
bass,bass,bass-good_sounds-000097.wav
bass,bass,bass-good_sounds-000155.wav
bass,bass,bass-good_sounds-000089.wav
viola,viola,viola-uiowa-000661.wav
piano,bass,bass-good_sounds-000053.wav
bass,bass,bass-uiowa-000555.wav
bass,bass,bass-uiowa-000531.wav
bass,bass,bass-good_sounds-000003.wav
bass,bass,bass-uiowa-000538.wav
bass,bass,bass-good_sounds-000119.wav
bass,bass,bass-good_sounds-000024.wav
bass,bass,bass-good_sounds-000106.wav
bass,bass,bass-good_sounds-000149.wav
viola,viola,viola-uiowa-000705.wav
bass,bass,bass-good_sounds-000081.wav
viola,viola,viola-uiowa-000668.wav
bass,bass,bass-good_sounds-000046.wav
bass,bass,bass-good_sounds-000026.wav
bass,bass,bass-uiowa-000529.wav
bass,bass,bass-uiowa-000577.wav
bass,bass,bass-good_sounds-000032.wav
bass,bass,bass-uiowa-000549.wav
bass,bass,bass-good_sounds-000122.wav
guitar_electric,viola,viola-uiowa-000657.wav
bass,bass,bass-good_sounds-000069.wav
trumpet,oboe,oboe-good_sounds-008218.wav
oboe,oboe,oboe-good_sounds-008542.wav
bass,bass,bass-good_sounds-000011.wav
oboe,oboe,oboe-good_sounds-008531.wav
oboe,oboe,oboe-good_sounds-008362.wav
viola,viola,viola-uiowa-000646.wav
oboe,oboe,oboe-good_sounds-008502.wav
viola,viola,viola-uiowa-000670.wav
bass,bass,bass-good_sounds-000086.wav
oboe,oboe,oboe-good_sounds-008442.wav
bass,bass,bass-good_sounds-000072.wav
bass,bass,bass-uiowa-000575.wav
bass,bass,bass-good_sounds-000012.wav
bass,bass,bass-good_sounds-000075.wav
oboe,oboe,oboe-good_sounds-008147.wav
piano,guitar_acoustic,guitar_acoustic-irmas-4323.wav
oboe,oboe,oboe-good_sounds-008595.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4134.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4173.wav
bass,bass,bass-uiowa-000564.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4493.wav
oboe,oboe,oboe-good_sounds-008240.wav
oboe,oboe,oboe-good_sounds-008448.wav
oboe,oboe,oboe-good_sounds-008277.wav
bass,bass,bass-good_sounds-000144.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4415.wav
trumpet,guitar_acoustic,guitar_acoustic-irmas-4506.wav
oboe,oboe,oboe-good_sounds-008391.wav
oboe,oboe,oboe-good_sounds-008516.wav
oboe,oboe,oboe-good_sounds-008600.wav
bass,bass,bass-good_sounds-000127.wav
bass,bass,bass-good_sounds-000034.wav
piccolo,piccolo,piccolo-good_sounds-009367.wav
piccolo,piccolo,piccolo-good_sounds-009130.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4454.wav
oboe,oboe,oboe-good_sounds-008513.wav
clarinet,oboe,oboe-good_sounds-008212.wav
oboe,oboe,oboe-good_sounds-008292.wav
oboe,oboe,oboe-good_sounds-008262.wav
saxophone,piccolo,piccolo-good_sounds-009318.wav
oboe,oboe,oboe-good_sounds-008544.wav
bass,bass,bass-good_sounds-000057.wav
piccolo,piccolo,piccolo-good_sounds-008844.wav
piccolo,piccolo,piccolo-good_sounds-008627.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4216.wav
piano,guitar_acoustic,guitar_acoustic-irmas-4486.wav
trumpet,oboe,oboe-good_sounds-008370.wav
piccolo,piccolo,piccolo-good_sounds-008825.wav
piccolo,piccolo,piccolo-good_sounds-009229.wav
oboe,oboe,oboe-good_sounds-008390.wav
oboe,oboe,oboe-good_sounds-008317.wav
oboe,oboe,oboe-good_sounds-008233.wav
oboe,oboe,oboe-good_sounds-008219.wav
piccolo,piccolo,piccolo-good_sounds-009096.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3973.wav
piccolo,piccolo,piccolo-good_sounds-009085.wav
saxophone,guitar_acoustic,guitar_acoustic-irmas-4386.wav
clarinet,bass,bass-good_sounds-000146.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3966.wav
piano,guitar_acoustic,guitar_acoustic-irmas-4370.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4082.wav
trumpet,guitar_acoustic,guitar_acoustic-irmas-4348.wav
piccolo,piccolo,piccolo-good_sounds-008687.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4325.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4332.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3967.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3897.wav
oboe,oboe,oboe-good_sounds-008462.wav
bass,bass,bass-good_sounds-000044.wav
piccolo,piccolo,piccolo-good_sounds-009037.wav
viola,viola,viola-uiowa-000695.wav
organ,organ,organ-irmas-2709.wav
bass,bass,bass-good_sounds-000002.wav
bass,bass,bass-good_sounds-000120.wav
clarinet,oboe,oboe-good_sounds-008410.wav
oboe,oboe,oboe-good_sounds-008483.wav
bass,bass,bass-uiowa-000540.wav
clarinet,organ,organ-irmas-3139.wav
trumpet,piccolo,piccolo-good_sounds-008774.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4309.wav
oboe,oboe,oboe-good_sounds-008130.wav
organ,organ,organ-irmas-3194.wav
piccolo,piccolo,piccolo-good_sounds-009301.wav
oboe,oboe,oboe-uiowa-000496.wav
guitar_electric,viola,viola-uiowa-000659.wav
piccolo,piccolo,piccolo-good_sounds-008631.wav
piccolo,piccolo,piccolo-good_sounds-009253.wav
cello,organ,organ-irmas-2920.wav
oboe,oboe,oboe-good_sounds-008430.wav
organ,organ,organ-irmas-2884.wav
trumpet,piccolo,piccolo-good_sounds-008763.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4278.wav
organ,guitar_acoustic,guitar_acoustic-irmas-4221.wav
saxophone,piccolo,piccolo-good_sounds-008738.wav
voice,guitar_acoustic,guitar_acoustic-irmas-4033.wav
piccolo,piccolo,piccolo-good_sounds-008976.wav
piccolo,piccolo,piccolo-good_sounds-009191.wav
organ,organ,organ-irmas-3250.wav
violin,organ,organ-irmas-2781.wav
organ,organ,organ-irmas-3271.wav
organ,organ,organ-irmas-3208.wav
organ,organ,organ-irmas-3195.wav
trumpet,organ,organ-irmas-2873.wav
trumpet,piccolo,piccolo-good_sounds-008698.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4398.wav
piccolo,piccolo,piccolo-good_sounds-008717.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4519.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4422.wav
piccolo,piccolo,piccolo-good_sounds-009019.wav
organ,organ,organ-irmas-3132.wav
clarinet,organ,organ-irmas-2780.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4043.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4080.wav
oboe,oboe,oboe-good_sounds-008472.wav
piccolo,piccolo,piccolo-good_sounds-008711.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3920.wav
piccolo,piccolo,piccolo-good_sounds-009261.wav
oboe,oboe,oboe-good_sounds-008200.wav
organ,organ,organ-irmas-2866.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4053.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4068.wav
organ,organ,organ-irmas-3174.wav
voice,guitar_acoustic,guitar_acoustic-irmas-4243.wav
piccolo,piccolo,piccolo-good_sounds-009236.wav
piano,guitar_acoustic,guitar_acoustic-irmas-4052.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4404.wav
organ,organ,organ-irmas-3049.wav
oboe,oboe,oboe-good_sounds-008571.wav
voice,guitar_acoustic,guitar_acoustic-irmas-4119.wav
piccolo,piccolo,piccolo-good_sounds-009379.wav
voice,organ,organ-irmas-2937.wav
piccolo,piccolo,piccolo-good_sounds-009358.wav
organ,organ,organ-irmas-2943.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4174.wav
piano,guitar_acoustic,guitar_acoustic-irmas-3905.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-3985.wav
saxophone,piccolo,piccolo-good_sounds-008848.wav
oboe,oboe,oboe-good_sounds-008274.wav
oboe,oboe,oboe-good_sounds-008539.wav
piccolo,piccolo,piccolo-good_sounds-009384.wav
oboe,oboe,oboe-good_sounds-008527.wav
saxophone,guitar_acoustic,guitar_acoustic-irmas-4373.wav
organ,guitar_acoustic,guitar_acoustic-irmas-4170.wav
organ,organ,organ-irmas-2931.wav
bass,bass,bass-good_sounds-000006.wav
oboe,oboe,oboe-good_sounds-008504.wav
organ,organ,organ-irmas-3057.wav
oboe,oboe,oboe-good_sounds-008471.wav
organ,organ,organ-irmas-3210.wav
oboe,oboe,oboe-good_sounds-008514.wav
oboe,oboe,oboe-good_sounds-008369.wav
oboe,oboe,oboe-good_sounds-008252.wav
piccolo,piccolo,piccolo-good_sounds-008995.wav
organ,organ,organ-irmas-2865.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4384.wav
flute,viola,viola-uiowa-000699.wav
piccolo,piccolo,piccolo-good_sounds-008876.wav
organ,organ,organ-irmas-3190.wav
oboe,oboe,oboe-good_sounds-008503.wav
organ,organ,organ-irmas-2946.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4085.wav
piccolo,piccolo,piccolo-good_sounds-009201.wav
organ,organ,organ-irmas-3223.wav
